character,node,node_type,election,AAfriend,flapflap,flapeye
MissT,node_71,event,1,8,8,7
MissT,node_72,thought,1,8,8,7
MissT,node_73,thought,1,9,8,7
MissT,node_74,thought,1,8,8,7
MissT,node_75,thought,1,8,8,6
MissT,node_76,thought,1,8,8,7
MissT,node_77,thought,1,8,8,7
MissT,node_78,thought,1,8,8,7
MissT,node_79,thought,1,8,8,7
MissT,node_80,thought,1,9,8,7
MissT,node_81,thought,1,8,8,7
MissT,node_82,thought,1,8,8,7
MissT,node_83,thought,1,8,8,7
MissT,node_84,thought,9,8,8,7
MissT,node_85,thought,1,8,8,7
MissT,node_86,thought,9,8,8,6
MissT,node_87,thought,1,8,8,7
MissT,node_88,thought,1,8,8,7
MissT,node_89,event,1,8,8,6
MissT,node_90,event,1,8,8,7
MissT,node_91,event,1,8,8,7
MissT,node_92,event,1,8,8,7
MissT,node_93,event,1,8,8,7
MissT,node_94,event,1,8,8,7
MissT,node_95,event,1,8,8,7
MissT,node_96,event,1,8,8,7
MissT,node_97,event,1,9,8,7
MissT,node_98,event,1,8,8,7
MissT,node_99,event,1,8,8,7
MissT,node_100,event,1,8,8,7
MissT,node_101,event,1,8,8,6
MissT,node_102,event,1,8,8,6
MissT,node_103,event,1,8,8,7
MissT,node_104,event,1,8,8,7
MissT,node_105,event,1,8,8,7
MissT,node_106,chat,1,8,8,7
MissT,node_107,event,1,8,8,7
MissT,node_108,event,1,8,8,7
MissT,node_109,event,1,8,8,7
MissT,node_110,event,1,9,8,7
MissT,node_111,event,1,8,8,7
MissT,node_112,event,1,8,8,6
MissT,node_113,event,1,8,8,6
MissT,node_114,event,1,8,8,7
MissT,node_115,chat,1,8,8,6
MissT,node_116,event,1,8,8,7
MissT,node_117,thought,1,8,8,7
MissT,node_118,thought,1,8,8,7
MissT,node_119,thought,1,9,8,7
MissT,node_120,thought,1,8,8,6
MissT,node_121,thought,1,8,8,7
MissT,node_122,thought,1,8,8,7
MissT,node_123,thought,1,8,8,7
MissT,node_124,thought,1,8,8,6
MissT,node_125,thought,1,8,8,7
MissT,node_126,thought,1,8,8,7
MissT,node_127,thought,1,8,8,6
MissT,node_128,thought,1,8,8,7
MissT,node_129,thought,1,8,8,6
MissT,node_130,thought,1,8,8,7
MissT,node_131,thought,1,8,8,7
MissT,node_132,thought,1,8,8,7
MissT,node_133,thought,1,8,8,7
MissT,node_134,event,1,8,8,7
MissT,node_135,event,1,8,8,7
MissT,node_136,event,1,8,8,6
MissT,node_137,event,1,8,8,7
MissT,node_138,event,1,8,8,7
MissT,node_139,event,1,8,8,7
MissT,node_140,event,1,8,8,7
MissT,node_141,event,1,8,8,7
MissT,node_142,event,1,8,8,7
MissT,node_143,event,1,8,8,7
MissT,node_144,event,1,8,8,7
MissT,node_145,event,1,8,8,7
MissT,node_146,event,1,8,8,7
MissT,node_147,event,1,8,8,7
MissT,node_148,event,1,8,8,7
MissT,node_149,event,1,8,8,7
MissT,node_150,event,1,8,8,7
MissT,node_151,event,1,8,8,7
MissT,node_152,event,1,8,8,6
MissT,node_153,event,1,8,8,7
MissT,node_154,event,1,8,8,7
MissT,node_155,event,1,8,8,7
MissT,node_156,event,1,8,8,7
MissT,node_157,event,1,8,8,7
MissT,node_158,event,1,8,8,7
MissT,node_159,event,1,8,8,7
MissT,node_160,event,1,9,8,7
MissT,node_161,event,1,8,8,7
MissT,node_162,event,1,8,8,8
MissT,node_163,event,1,8,8,7
MissT,node_164,event,1,8,8,8
MissT,node_165,event,1,8,8,7
MissT,node_166,event,1,8,8,7
MissT,node_167,event,1,8,8,7
MissT,node_168,event,1,8,8,7
MissT,node_169,event,1,8,8,7
